{'PyQt6.attributes': 'PyQt6.sip.array.attributes',
 'QPageSize.Imperial9x12': 'QPageSize.PageSizeId.Imperial9x12',
 'QPageSize.Inch': 'QPageSize.Unit.Inch',
 'QPageSize.JisB0': 'QPageSize.PageSizeId.JisB0',
 'QPageSize.JisB1': 'QPageSize.PageSizeId.JisB1',
 'QPageSize.JisB10': 'QPageSize.PageSizeId.JisB10',
 'QPageSize.JisB2': 'QPageSize.PageSizeId.JisB2',
 'QPageSize.JisB3': 'QPageSize.PageSizeId.JisB3',
 'QPageSize.JisB4': 'QPageSize.PageSizeId.JisB4',
 'QPageSize.JisB5': 'QPageSize.PageSizeId.JisB5',
 'QPageSize.JisB6': 'QPageSize.PageSizeId.JisB6',
 'QPageSize.JisB7': 'QPageSize.PageSizeId.JisB7',
 'QPageSize.JisB8': 'QPageSize.PageSizeId.JisB8',
 'QPageSize.JisB9': 'QPageSize.PageSizeId.JisB9',
 'QPageSize.LastPageSize': 'QPageSize.PageSizeId.LastPageSize',
 'QPageSize.Ledger': 'QPageSize.PageSizeId.Ledger',
 'QPageSize.Legal': 'QPageSize.PageSizeId.Legal',
 'QPageSize.LegalExtra': 'QPageSize.PageSizeId.LegalExtra',
 'QPageSize.Letter': 'QPageSize.PageSizeId.Letter',
 'QPageSize.LetterExtra': 'QPageSize.PageSizeId.LetterExtra',
 'QPageSize.LetterPlus': 'QPageSize.PageSizeId.LetterPlus',
 'QPageSize.LetterSmall': 'QPageSize.PageSizeId.LetterSmall',
 'QPageSize.Millimeter': 'QPageSize.Unit.Millimeter',
 'QPageSize.Note': 'QPageSize.PageSizeId.Note',
 'QPageSize.Pica': 'QPageSize.Unit.Pica',
 'QPageSize.Point': 'QPageSize.Unit.Point',
 'QPageSize.Postcard': 'QPageSize.PageSizeId.Postcard',
 'QPageSize.Prc16K': 'QPageSize.PageSizeId.Prc16K',
 'QPageSize.Prc32K': 'QPageSize.PageSizeId.Prc32K',
 'QPageSize.Prc32KBig': 'QPageSize.PageSizeId.Prc32KBig',
 'QPageSize.Quarto': 'QPageSize.PageSizeId.Quarto',
 'QPageSize.Statement': 'QPageSize.PageSizeId.Statement',
 'QPageSize.SuperA': 'QPageSize.PageSizeId.SuperA',
 'QPageSize.SuperB': 'QPageSize.PageSizeId.SuperB',
 'QPageSize.Tabloid': 'QPageSize.PageSizeId.Tabloid',
 'QPageSize.TabloidExtra': 'QPageSize.PageSizeId.TabloidExtra',
 'QPagedPaintDevice.PdfVersion_1_4': 'QPagedPaintDevice.PdfVersion.PdfVersion_1_4',
 'QPagedPaintDevice.PdfVersion_1_6': 'QPagedPaintDevice.PdfVersion.PdfVersion_1_6',
 'QPagedPaintDevice.PdfVersion_A1b': 'QPagedPaintDevice.PdfVersion.PdfVersion_A1b',
 'QPaintDevice.PdmDepth': 'QPaintDevice.PaintDeviceMetric.PdmDepth',
 'QPaintDevice.PdmDevicePixelRatio': 'QPaintDevice.PaintDeviceMetric.PdmDevicePixelRatio',
 'QPaintDevice.PdmDevicePixelRatioScaled': 'QPaintDevice.PaintDeviceMetric.PdmDevicePixelRatioScaled',
 'QPaintDevice.PdmDpiX': 'QPaintDevice.PaintDeviceMetric.PdmDpiX',
 'QPaintDevice.PdmDpiY': 'QPaintDevice.PaintDeviceMetric.PdmDpiY',
 'QPaintDevice.PdmHeight': 'QPaintDevice.PaintDeviceMetric.PdmHeight',
 'QPaintDevice.PdmHeightMM': 'QPaintDevice.PaintDeviceMetric.PdmHeightMM',
 'QPaintDevice.PdmNumColors': 'QPaintDevice.PaintDeviceMetric.PdmNumColors',
 'QPaintDevice.PdmPhysicalDpiX': 'QPaintDevice.PaintDeviceMetric.PdmPhysicalDpiX',
 'QPaintDevice.PdmPhysicalDpiY': 'QPaintDevice.PaintDeviceMetric.PdmPhysicalDpiY',
 'QPaintDevice.PdmWidth': 'QPaintDevice.PaintDeviceMetric.PdmWidth',
 'QPaintDevice.PdmWidthMM': 'QPaintDevice.PaintDeviceMetric.PdmWidthMM',
 'QPaintEngine.AllDirty': 'QPaintEngine.DirtyFlag.AllDirty',
 'QPaintEngine.AllFeatures': 'QPaintEngine.PaintEngineFeature.AllFeatures',
 'QPaintEngine.AlphaBlend': 'QPaintEngine.PaintEngineFeature.AlphaBlend',
 'QPaintEngine.Antialiasing': 'QPaintEngine.PaintEngineFeature.Antialiasing',
 'QPaintEngine.BlendModes': 'QPaintEngine.PaintEngineFeature.BlendModes',
 'QPaintEngine.Blitter': 'QPaintEngine.Type.Blitter',
 'QPaintEngine.BrushStroke': 'QPaintEngine.PaintEngineFeature.BrushStroke',
 'QPaintEngine.ConicalGradientFill': 'QPaintEngine.PaintEngineFeature.ConicalGradientFill',
 'QPaintEngine.ConstantOpacity': 'QPaintEngine.PaintEngineFeature.ConstantOpacity',
 'QPaintEngine.ConvexMode': 'QPaintEngine.PolygonDrawMode.ConvexMode',
 'QPaintEngine.CoreGraphics': 'QPaintEngine.Type.CoreGraphics',
 'QPaintEngine.Direct2D': 'QPaintEngine.Type.Direct2D',
 'QPaintEngine.Direct3D': 'QPaintEngine.Type.Direct3D',
 'QPaintEngine.DirtyBackground': 'QPaintEngine.DirtyFlag.DirtyBackground',
 'QPaintEngine.DirtyBackgroundMode': 'QPaintEngine.DirtyFlag.DirtyBackgroundMode',
 'QPaintEngine.DirtyBrush': 'QPaintEngine.DirtyFlag.DirtyBrush',
 'QPaintEngine.DirtyBrushOrigin': 'QPaintEngine.DirtyFlag.DirtyBrushOrigin',
 'QPaintEngine.DirtyClipEnabled': 'QPaintEngine.DirtyFlag.DirtyClipEnabled',
 'QPaintEngine.DirtyClipPath': 'QPaintEngine.DirtyFlag.DirtyClipPath',
 'QPaintEngine.DirtyClipRegion': 'QPaintEngine.DirtyFlag.DirtyClipRegion',
 'QPaintEngine.DirtyCompositionMode': 'QPaintEngine.DirtyFlag.DirtyCompositionMode',
 'QPaintEngine.DirtyFont': 'QPaintEngine.DirtyFlag.DirtyFont',
 'QPaintEngine.DirtyHints': 'QPaintEngine.DirtyFlag.DirtyHints',
 'QPaintEngine.DirtyOpacity': 'QPaintEngine.DirtyFlag.DirtyOpacity',
 'QPaintEngine.DirtyPen': 'QPaintEngine.DirtyFlag.DirtyPen',
 'QPaintEngine.DirtyTransform': 'QPaintEngine.DirtyFlag.DirtyTransform',
 'QPaintEngine.LinearGradientFill': 'QPaintEngine.PaintEngineFeature.LinearGradientFill',
 'QPaintEngine.MacPrinter': 'QPaintEngine.Type.MacPrinter',
 'QPaintEngine.MaskedBrush': 'QPaintEngine.PaintEngineFeature.MaskedBrush',
 'QPaintEngine.MaxUser': 'QPaintEngine.Type.MaxUser',
 'QPaintEngine.ObjectBoundingModeGradients': 'QPaintEngine.PaintEngineFeature.ObjectBoundingModeGradients',
 'QPaintEngine.OddEvenMode': 'QPaintEngine.PolygonDrawMode.OddEvenMode',
 'QPaintEngine.OpenGL': 'QPaintEngine.Type.OpenGL',
 'QPaintEngine.OpenGL2': 'QPaintEngine.Type.OpenGL2',
 'QPaintEngine.OpenVG': 'QPaintEngine.Type.OpenVG',
 'QPaintEngine.PaintBuffer': 'QPaintEngine.Type.PaintBuffer',
 'QPaintEngine.PaintOutsidePaintEvent': 'QPaintEngine.PaintEngineFeature.PaintOutsidePaintEvent',
 'QPaintEngine.PainterPaths': 'QPaintEngine.PaintEngineFeature.PainterPaths',
 'QPaintEngine.PatternBrush': 'QPaintEngine.PaintEngineFeature.PatternBrush',
 'QPaintEngine.PatternTransform': 'QPaintEngine.PaintEngineFeature.PatternTransform',
 'QPaintEngine.Pdf': 'QPaintEngine.Type.Pdf',
 'QPaintEngine.PerspectiveTransform': 'QPaintEngine.PaintEngineFeature.PerspectiveTransform',
 'QPaintEngine.Picture': 'QPaintEngine.Type.Picture',
 'QPaintEngine.PixmapTransform': 'QPaintEngine.PaintEngineFeature.PixmapTransform',
 'QPaintEngine.PolylineMode': 'QPaintEngine.PolygonDrawMode.PolylineMode',
 'QPaintEngine.PorterDuff': 'QPaintEngine.PaintEngineFeature.PorterDuff',
 'QPaintEngine.PrimitiveTransform': 'QPaintEngine.PaintEngineFeature.PrimitiveTransform',
 'QPaintEngine.QWindowSystem': 'QPaintEngine.Type.QWindowSystem',
 'QPaintEngine.QuickDraw': 'QPaintEngine.Type.QuickDraw',
 'QPaintEngine.RadialGradientFill': 'QPaintEngine.PaintEngineFeature.RadialGradientFill',
 'QPaintEngine.Raster': 'QPaintEngine.Type.Raster',
 'QPaintEngine.RasterOpModes': 'QPaintEngine.PaintEngineFeature.RasterOpModes',
 'QPaintEngine.SVG': 'QPaintEngine.Type.SVG',
 'QPaintEngine.User': 'QPaintEngine.Type.User',
 'QPaintEngine.WindingMode': 'QPaintEngine.PolygonDrawMode.WindingMode',
 'QPaintEngine.Windows': 'QPaintEngine.Type.Windows',
 'QPaintEngine.X11': 'QPaintEngine.Type.X11',
 'QPainter.Antialiasing': 'QPainter.RenderHint.Antialiasing',
 'QPainter.CompositionMode_Clear': 'QPainter.CompositionMode.CompositionMode_Clear',
 'QPainter.CompositionMode_ColorBurn': 'QPainter.CompositionMode.CompositionMode_ColorBurn',
 'QPainter.CompositionMode_ColorDodge': 'QPainter.CompositionMode.CompositionMode_ColorDodge',
 'QPainter.CompositionMode_Darken': 'QPainter.CompositionMode.CompositionMode_Darken',
 'QPainter.CompositionMode_Destination': 'QPainter.CompositionMode.CompositionMode_Destination',
 'QPainter.CompositionMode_DestinationAtop': 'QPainter.CompositionMode.CompositionMode_DestinationAtop',
 'QPainter.CompositionMode_DestinationIn': 'QPainter.CompositionMode.CompositionMode_DestinationIn',
 'QPainter.CompositionMode_DestinationOut': 'QPainter.CompositionMode.CompositionMode_DestinationOut',
 'QPainter.CompositionMode_DestinationOver': 'QPainter.CompositionMode.CompositionMode_DestinationOver',
 'QPainter.CompositionMode_Difference': 'QPainter.CompositionMode.CompositionMode_Difference',
 'QPainter.CompositionMode_Exclusion': 'QPainter.CompositionMode.CompositionMode_Exclusion',
 'QPainter.CompositionMode_HardLight': 'QPainter.CompositionMode.CompositionMode_HardLight',
 'QPainter.CompositionMode_Lighten': 'QPainter.CompositionMode.CompositionMode_Lighten',
 'QPainter.CompositionMode_Multiply': 'QPainter.CompositionMode.CompositionMode_Multiply',
 'QPainter.CompositionMode_Overlay': 'QPainter.CompositionMode.CompositionMode_Overlay',
 'QPainter.CompositionMode_Plus': 'QPainter.CompositionMode.CompositionMode_Plus',
 'QPainter.CompositionMode_Screen': 'QPainter.CompositionMode.CompositionMode_Screen',
 'QPainter.CompositionMode_SoftLight': 'QPainter.CompositionMode.CompositionMode_SoftLight',
 'QPainter.CompositionMode_Source': 'QPainter.CompositionMode.CompositionMode_Source',
 'QPainter.CompositionMode_SourceAtop': 'QPainter.CompositionMode.CompositionMode_SourceAtop',
 'QPainter.CompositionMode_SourceIn': 'QPainter.CompositionMode.CompositionMode_SourceIn',
 'QPainter.CompositionMode_SourceOut': 'QPainter.CompositionMode.CompositionMode_SourceOut',
 'QPainter.CompositionMode_SourceOver': 'QPainter.CompositionMode.CompositionMode_SourceOver',
 'QPainter.CompositionMode_Xor': 'QPainter.CompositionMode.CompositionMode_Xor',
 'QPainter.LosslessImageRendering': 'QPainter.RenderHint.LosslessImageRendering',
 'QPainter.NonCosmeticBrushPatterns': 'QPainter.RenderHint.NonCosmeticBrushPatterns',
 'QPainter.OpaqueHint': 'QPainter.PixmapFragmentHint.OpaqueHint',
 'QPainter.RasterOp_ClearDestination': 'QPainter.CompositionMode.RasterOp_ClearDestination',
 'QPainter.RasterOp_NotDestination': 'QPainter.CompositionMode.RasterOp_NotDestination',
 'QPainter.RasterOp_NotSource': 'QPainter.CompositionMode.RasterOp_NotSource',
 'QPainter.RasterOp_NotSourceAndDestination': 'QPainter.CompositionMode.RasterOp_NotSourceAndDestination',
 'QPainter.RasterOp_NotSourceAndNotDestination': 'QPainter.CompositionMode.RasterOp_NotSourceAndNotDestination',
 'QPainter.RasterOp_NotSourceOrDestination': 'QPainter.CompositionMode.RasterOp_NotSourceOrDestination',
 'QPainter.RasterOp_NotSourceOrNotDestination': 'QPainter.CompositionMode.RasterOp_NotSourceOrNotDestination',
 'QPainter.RasterOp_NotSourceXorDestination': 'QPainter.CompositionMode.RasterOp_NotSourceXorDestination',
 'QPainter.RasterOp_SetDestination': 'QPainter.CompositionMode.RasterOp_SetDestination',
 'QPainter.RasterOp_SourceAndDestination': 'QPainter.CompositionMode.RasterOp_SourceAndDestination',
 'QPainter.RasterOp_SourceAndNotDestination': 'QPainter.CompositionMode.RasterOp_SourceAndNotDestination',
 'QPainter.RasterOp_SourceOrDestination': 'QPainter.CompositionMode.RasterOp_SourceOrDestination',
 'QPainter.RasterOp_SourceOrNotDestination': 'QPainter.CompositionMode.RasterOp_SourceOrNotDestination',
 'QPainter.RasterOp_SourceXorDestination': 'QPainter.CompositionMode.RasterOp_SourceXorDestination',
 'QPainter.SmoothPixmapTransform': 'QPainter.RenderHint.SmoothPixmapTransform',
 'QPainter.TextAntialiasing': 'QPainter.RenderHint.TextAntialiasing',
 'QPainter.VerticalSubpixelPositioning': 'QPainter.RenderHint.VerticalSubpixelPositioning',
 'QPainterPath.CurveToDataElement': 'QPainterPath.ElementType.CurveToDataElement',
 'QPainterPath.CurveToElement': 'QPainterPath.ElementType.CurveToElement',
 'QPainterPath.LineToElement': 'QPainterPath.ElementType.LineToElement',
 'QPainterPath.MoveToElement': 'QPainterPath.ElementType.MoveToElement',
 'QPalette.Accent': 'QPalette.ColorRole.Accent',
 'QPalette.Active': 'QPalette.ColorGroup.Active',
 'QPalette.All': 'QPalette.ColorGroup.All',
 'QPalette.AlternateBase': 'QPalette.ColorRole.AlternateBase',
 'QPalette.Base': 'QPalette.ColorRole.Base',
 'QPalette.BrightText': 'QPalette.ColorRole.BrightText',
 'QPalette.Button': 'QPalette.ColorRole.Button',
 'QPalette.ButtonText': 'QPalette.ColorRole.ButtonText',
 'QPalette.Current': 'QPalette.ColorGroup.Current',
 'QPalette.Dark': 'QPalette.ColorRole.Dark',
 'QPalette.Disabled': 'QPalette.ColorGroup.Disabled',
 'QPalette.Highlight': 'QPalette.ColorRole.Highlight',
 'QPalette.HighlightedText': 'QPalette.ColorRole.HighlightedText',
 'QPalette.Inactive': 'QPalette.ColorGroup.Inactive',
 'QPalette.Light': 'QPalette.ColorRole.Light',
 'QPalette.Link': 'QPalette.ColorRole.Link',
 'QPalette.LinkVisited': 'QPalette.ColorRole.LinkVisited',
 'QPalette.Mid': 'QPalette.ColorRole.Mid',
 'QPalette.Midlight': 'QPalette.ColorRole.Midlight',
 'QPalette.NColorGroups': 'QPalette.ColorGroup.NColorGroups',
 'QPalette.NColorRoles': 'QPalette.ColorRole.NColorRoles',
 'QPalette.NoRole': 'QPalette.ColorRole.NoRole',
 'QPalette.Normal': 'QPalette.ColorGroup.Normal',
 'QPalette.PlaceholderText': 'QPalette.ColorRole.PlaceholderText',
 'QPalette.Shadow': 'QPalette.ColorRole.Shadow',
 'QPalette.Text': 'QPalette.ColorRole.Text',
 'QPalette.ToolTipBase': 'QPalette.ColorRole.ToolTipBase',
 'QPalette.ToolTipText': 'QPalette.ColorRole.ToolTipText',
 'QPalette.Window': 'QPalette.ColorRole.Window',
 'QPalette.WindowText': 'QPalette.ColorRole.WindowText',
 'QPdfBookmarkModel.Level': 'QPdfBookmarkModel.Role.Level',
 'QPdfBookmarkModel.Location': 'QPdfBookmarkModel.Role.Location',
 'QPdfBookmarkModel.Page': 'QPdfBookmarkModel.Role.Page',
 'QPdfBookmarkModel.Title': 'QPdfBookmarkModel.Role.Title',
 'QPdfBookmarkModel.Zoom': 'QPdfBookmarkModel.Role.Zoom',
 'QPdfDocument.Author': 'QPdfDocument.MetaDataField.Author',
 'QPdfDocument.CreationDate': 'QPdfDocument.MetaDataField.CreationDate',
 'QPdfDocument.Creator': 'QPdfDocument.MetaDataField.Creator',
 'QPdfDocument.DataNotYetAvailable': 'QPdfDocument.Error.DataNotYetAvailable',
 'QPdfDocument.Error': 'QPdfDocument.Status.Error',
 'QPdfDocument.FileNotFound': 'QPdfDocument.Error.FileNotFound',
 'QPdfDocument.IncorrectPassword': 'QPdfDocument.Error.IncorrectPassword',
 'QPdfDocument.InvalidFileFormat': 'QPdfDocument.Error.InvalidFileFormat',
 'QPdfDocument.Keywords': 'QPdfDocument.MetaDataField.Keywords',
 'QPdfDocument.Label': 'QPdfDocument.PageModelRole.Label',
 'QPdfDocument.Loading': 'QPdfDocument.Status.Loading',
 'QPdfDocument.ModificationDate': 'QPdfDocument.MetaDataField.ModificationDate',
 'QPdfDocument.None_': 'QPdfDocument.Error.None_',
 'QPdfDocument.Null': 'QPdfDocument.Status.Null',
 'QPdfDocument.PointSize': 'QPdfDocument.PageModelRole.PointSize',
 'QPdfDocument.Producer': 'QPdfDocument.MetaDataField.Producer',
 'QPdfDocument.Ready': 'QPdfDocument.Status.Ready',
 'QPdfDocument.Subject': 'QPdfDocument.MetaDataField.Subject',
 'QPdfDocument.Title': 'QPdfDocument.MetaDataField.Title',
 'QPdfDocument.Unknown': 'QPdfDocument.Error.Unknown',
 'QPdfDocument.Unloading': 'QPdfDocument.Status.Unloading',
 'QPdfDocument.UnsupportedSecurityScheme': 'QPdfDocument.Error.UnsupportedSecurityScheme',
 'QPdfDocumentRenderOptions.Annotations': 'QPdfDocumentRenderOptions.RenderFlag.Annotations',
 'QPdfDocumentRenderOptions.Clockwise180': 'QPdfDocumentRenderOptions.Rotation.Clockwise180',
 'QPdfDocumentRenderOptions.Clockwise270': 'QPdfDocumentRenderOptions.Rotation.Clockwise270',
 'QPdfDocumentRenderOptions.Clockwise90': 'QPdfDocumentRenderOptions.Rotation.Clockwise90',
 'QPdfDocumentRenderOptions.ForceHalftone': 'QPdfDocumentRenderOptions.RenderFlag.ForceHalftone',
 'QPdfDocumentRenderOptions.Grayscale': 'QPdfDocumentRenderOptions.RenderFlag.Grayscale',
 'QPdfDocumentRenderOptions.ImageAliased': 'QPdfDocumentRenderOptions.RenderFlag.ImageAliased',
 'QPdfDocumentRenderOptions.None_': 'QPdfDocumentRenderOptions.Rotation.None_',
 'QPdfDocumentRenderOptions.OptimizedForLcd': 'QPdfDocumentRenderOptions.RenderFlag.OptimizedForLcd',
 'QPdfDocumentRenderOptions.PathAliased': 'QPdfDocumentRenderOptions.RenderFlag.PathAliased',
 'QPdfDocumentRenderOptions.TextAliased': 'QPdfDocumentRenderOptions.RenderFlag.TextAliased',
 'QPdfLinkModel.Link': 'QPdfLinkModel.Role.Link',
 'QPdfLinkModel.Location': 'QPdfLinkModel.Role.Location',
 'QPdfLinkModel.Page': 'QPdfLinkModel.Role.Page',
 'QPdfLinkModel.Rectangle': 'QPdfLinkModel.Role.Rectangle',
 'QPdfLinkModel.Url': 'QPdfLinkModel.Role.Url',
 'QPdfLinkModel.Zoom': 'QPdfLinkModel.Role.Zoom',
 'QPdfPageRenderer.MultiThreaded': 'QPdfPageRenderer.RenderMode.MultiThreaded',
 'QPdfPageRenderer.SingleThreaded': 'QPdfPageRenderer.RenderMode.SingleThreaded',
 'QPdfSearchModel.ContextAfter': 'QPdfSearchModel.Role.ContextAfter',
 'QPdfSearchModel.ContextBefore': 'QPdfSearchModel.Role.ContextBefore',
 'QPdfSearchModel.IndexOnPage': 'QPdfSearchModel.Role.IndexOnPage',
 'QPdfSearchModel.Location': 'QPdfSearchModel.Role.Location',
 'QPdfSearchModel.Page': 'QPdfSearchModel.Role.Page',
 'QPdfView.Custom': 'QPdfView.ZoomMode.Custom',
 'QPdfView.FitInView': 'QPdfView.ZoomMode.FitInView',
 'QPdfView.FitToWidth': 'QPdfView.ZoomMode.FitToWidth',
 'QPdfView.MultiPage': 'QPdfView.PageMode.MultiPage',
 'QPdfView.SinglePage': 'QPdfView.PageMode.SinglePage',
 'QPinchGesture.CenterPointChanged': 'QPinchGesture.ChangeFlag.CenterPointChanged',
 'QPinchGesture.RotationAngleChanged': 'QPinchGesture.ChangeFlag.RotationAngleChanged',
 'QPinchGesture.ScaleFactorChanged': 'QPinchGesture.ChangeFlag.ScaleFactorChanged',
 'QPixelFormat.Alpha': 'QPixelFormat.ColorModel.Alpha',
 'QPixelFormat.AtBeginning': 'QPixelFormat.AlphaPosition.AtBeginning',
 'QPixelFormat.AtEnd': 'QPixelFormat.AlphaPosition.AtEnd',
 'QPixelFormat.BGR': 'QPixelFormat.ColorModel.BGR',
 'QPixelFormat.BigEndian': 'QPixelFormat.ByteOrder.BigEndian',
 'QPixelFormat.CMYK': 'QPixelFormat.ColorModel.CMYK',
 'QPixelFormat.CurrentSystemEndian': 'QPixelFormat.ByteOrder.CurrentSystemEndian',
 'QPixelFormat.FloatingPoint': 'QPixelFormat.TypeInterpretation.FloatingPoint',
 'QPixelFormat.Grayscale': 'QPixelFormat.ColorModel.Grayscale',
 'QPixelFormat.HSL': 'QPixelFormat.ColorModel.HSL',
 'QPixelFormat.HSV': 'QPixelFormat.ColorModel.HSV',
 'QPixelFormat.IMC1': 'QPixelFormat.YUVLayout.IMC1',
 'QPixelFormat.IMC2': 'QPixelFormat.YUVLayout.IMC2',
 'QPixelFormat.IMC3': 'QPixelFormat.YUVLayout.IMC3',
 'QPixelFormat.IMC4': 'QPixelFormat.YUVLayout.IMC4',
 'QPixelFormat.IgnoresAlpha': 'QPixelFormat.AlphaUsage.IgnoresAlpha',
 'QPixelFormat.Indexed': 'QPixelFormat.ColorModel.Indexed',
 'QPixelFormat.LittleEndian': 'QPixelFormat.ByteOrder.LittleEndian',
 'QPixelFormat.NV12': 'QPixelFormat.YUVLayout.NV12',
 'QPixelFormat.NV21': 'QPixelFormat.YUVLayout.NV21',
 'QPixelFormat.NotPremultiplied': 'QPixelFormat.AlphaPremultiplied.NotPremultiplied',
 'QPixelFormat.Premultiplied': 'QPixelFormat.AlphaPremultiplied.Premultiplied',
 'QPixelFormat.RGB': 'QPixelFormat.ColorModel.RGB',
 'QPixelFormat.UYVY': 'QPixelFormat.YUVLayout.UYVY',
 'QPixelFormat.UnsignedByte': 'QPixelFormat.TypeInterpretation.UnsignedByte',
 'QPixelFormat.UnsignedInteger': 'QPixelFormat.TypeInterpretation.UnsignedInteger',
 'QPixelFormat.UnsignedShort': 'QPixelFormat.TypeInterpretation.UnsignedShort',
 'QPixelFormat.UsesAlpha': 'QPixelFormat.AlphaUsage.UsesAlpha',
 'QPixelFormat.Y16': 'QPixelFormat.YUVLayout.Y16',
 'QPixelFormat.Y8': 'QPixelFormat.YUVLayout.Y8',
 'QPixelFormat.YUV': 'QPixelFormat.ColorModel.YUV',
 'QPixelFormat.YUV411': 'QPixelFormat.YUVLayout.YUV411',
 'QPixelFormat.YUV420P': 'QPixelFormat.YUVLayout.YUV420P',
 'QPixelFormat.YUV420SP': 'QPixelFormat.YUVLayout.YUV420SP',
 'QPixelFormat.YUV422': 'QPixelFormat.YUVLayout.YUV422',
 'QPixelFormat.YUV444': 'QPixelFormat.YUVLayout.YUV444',
 'QPixelFormat.YUYV': 'QPixelFormat.YUVLayout.YUYV',
 'QPixelFormat.YV12': 'QPixelFormat.YUVLayout.YV12',
 'QPlainTextEdit.NoWrap': 'QPlainTextEdit.LineWrapMode.NoWrap',
 'QPlainTextEdit.WidgetWidth': 'QPlainTextEdit.LineWrapMode.WidgetWidth',
 'QPlatformSurfaceEvent.SurfaceAboutToBeDestroyed': 'QPlatformSurfaceEvent.SurfaceEventType.SurfaceAboutToBeDestroyed',
 'QPlatformSurfaceEvent.SurfaceCreated': 'QPlatformSurfaceEvent.SurfaceEventType.SurfaceCreated',
 'QPointingDevice.AllPointerTypes': 'QPointingDevice.PointerType.AllPointerTypes',
 'QPointingDevice.Cursor': 'QPointingDevice.PointerType.Cursor',
 'QPointingDevice.Eraser': 'QPointingDevice.PointerType.Eraser',
 'QPointingDevice.Finger': 'QPointingDevice.PointerType.Finger',
 'QPointingDevice.Generic': 'QPointingDevice.PointerType.Generic',
 'QPointingDevice.Pen': 'QPointingDevice.PointerType.Pen',
 'QPointingDevice.Unknown': 'QPointingDevice.PointerType.Unknown',
 'QPrintEngine.PPK_CollateCopies': 'QPrintEngine.PrintEnginePropertyKey.PPK_CollateCopies',
 'QPrintEngine.PPK_ColorMode': 'QPrintEngine.PrintEnginePropertyKey.PPK_ColorMode',
 'QPrintEngine.PPK_CopyCount': 'QPrintEngine.PrintEnginePropertyKey.PPK_CopyCount',
 'QPrintEngine.PPK_Creator': 'QPrintEngine.PrintEnginePropertyKey.PPK_Creator',
 'QPrintEngine.PPK_CustomBase': 'QPrintEngine.PrintEnginePropertyKey.PPK_CustomBase',
 'QPrintEngine.PPK_CustomPaperSize': 'QPrintEngine.PrintEnginePropertyKey.PPK_CustomPaperSize',
 'QPrintEngine.PPK_DocumentName': 'QPrintEngine.PrintEnginePropertyKey.PPK_DocumentName',
 'QPrintEngine.PPK_Duplex': 'QPrintEngine.PrintEnginePropertyKey.PPK_Duplex',
 'QPrintEngine.PPK_FontEmbedding': 'QPrintEngine.PrintEnginePropertyKey.PPK_FontEmbedding',
 'QPrintEngine.PPK_FullPage': 'QPrintEngine.PrintEnginePropertyKey.PPK_FullPage',
 'QPrintEngine.PPK_NumberOfCopies': 'QPrintEngine.PrintEnginePropertyKey.PPK_NumberOfCopies',
 'QPrintEngine.PPK_Orientation': 'QPrintEngine.PrintEnginePropertyKey.PPK_Orientation',
 'QPrintEngine.PPK_OutputFileName': 'QPrintEngine.PrintEnginePropertyKey.PPK_OutputFileName',
 'QPrintEngine.PPK_PageMargins': 'QPrintEngine.PrintEnginePropertyKey.PPK_PageMargins',
 'QPrintEngine.PPK_PageOrder': 'QPrintEngine.PrintEnginePropertyKey.PPK_PageOrder',
 'QPrintEngine.PPK_PageRect': 'QPrintEngine.PrintEnginePropertyKey.PPK_PageRect',
 'QPrintEngine.PPK_PageSize': 'QPrintEngine.PrintEnginePropertyKey.PPK_PageSize',
 'QPrintEngine.PPK_PaperName': 'QPrintEngine.PrintEnginePropertyKey.PPK_PaperName',
 'QPrintEngine.PPK_PaperRect': 'QPrintEngine.PrintEnginePropertyKey.PPK_PaperRect',
 'QPrintEngine.PPK_PaperSize': 'QPrintEngine.PrintEnginePropertyKey.PPK_PaperSize',
 'QPrintEngine.PPK_PaperSource': 'QPrintEngine.PrintEnginePropertyKey.PPK_PaperSource',
 'QPrintEngine.PPK_PaperSources': 'QPrintEngine.PrintEnginePropertyKey.PPK_PaperSources',
 'QPrintEngine.PPK_PrinterName': 'QPrintEngine.PrintEnginePropertyKey.PPK_PrinterName',
 'QPrintEngine.PPK_PrinterProgram': 'QPrintEngine.PrintEnginePropertyKey.PPK_PrinterProgram',
 'QPrintEngine.PPK_QPageLayout': 'QPrintEngine.PrintEnginePropertyKey.PPK_QPageLayout',
 'QPrintEngine.PPK_QPageMargins': 'QPrintEngine.PrintEnginePropertyKey.PPK_QPageMargins',
 'QPrintEngine.PPK_QPageSize': 'QPrintEngine.PrintEnginePropertyKey.PPK_QPageSize',
 'QPrintEngine.PPK_Resolution': 'QPrintEngine.PrintEnginePropertyKey.PPK_Resolution',
 'QPrintEngine.PPK_SelectionOption': 'QPrintEngine.PrintEnginePropertyKey.PPK_SelectionOption',
 'QPrintEngine.PPK_SupportedResolutions': 'QPrintEngine.PrintEnginePropertyKey.PPK_SupportedResolutions',
 'QPrintEngine.PPK_SupportsMultipleCopies': 'QPrintEngine.PrintEnginePropertyKey.PPK_SupportsMultipleCopies',
 'QPrintEngine.PPK_WindowsPageSize': 'QPrintEngine.PrintEnginePropertyKey.PPK_WindowsPageSize',
 'QPrintPreviewWidget.AllPagesView': 'QPrintPreviewWidget.ViewMode.AllPagesView',
